,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Solnechnyy,50.72,136.63,40.44,66,76,9.33,RU
1,Lebu,-37.62,-73.65,51.4,92,35,6.24,CL
2,Rundu,-17.93,19.77,67.06,26,0,6.35,NA
3,Port Elizabeth,-33.92,25.57,60.8,87,100,17.22,ZA
4,Batagay-Alyta,67.8,130.41,17.58,92,100,4.54,RU
5,Razole,16.48,81.83,76.55,94,100,3.78,IN
6,Jalu,29.03,21.55,79.66,23,0,13.31,LY
7,Karonga,-9.93,33.93,74.43,62,0,3.62,MW
8,Provideniya,64.38,-173.3,39.04,83,45,2.51,RU
9,Severo-Kurilsk,50.68,156.12,47.93,62,26,12.73,RU
10,Ushuaia,-54.8,-68.3,41.0,80,40,5.82,AR
11,Marsh Harbour,26.54,-77.06,81.7,77,100,21.54,BS
12,Hilo,19.73,-155.09,87.8,55,75,17.22,US
13,New Norfolk,-42.78,147.06,61.0,73,99,5.01,AU
14,Vaini,-21.2,-175.2,78.8,83,75,18.34,TO
15,Cascais,38.7,-9.42,61.0,97,95,6.87,PT
16,Hermanus,-34.42,19.23,50.0,94,79,5.73,ZA
17,Rikitea,-23.12,-134.97,74.59,80,100,19.64,PF
18,Tuy Hoa,13.08,109.3,79.77,82,100,3.44,VN
19,Chuy,-33.7,-53.46,61.57,83,100,8.46,UY
20,Balabac,7.99,117.06,82.62,75,100,11.25,PH
21,Lahaina,20.88,-156.68,91.4,52,1,10.29,US
22,Dikson,73.51,80.55,17.47,94,4,23.64,RU
23,Tiksi,71.69,128.87,18.07,96,99,11.5,RU
24,Avarua,-21.21,-159.78,78.8,69,86,17.22,CK
25,Albany,42.6,-73.97,43.0,66,0,3.65,AU
26,Kizhinga,51.85,109.91,36.77,78,92,6.91,RU
27,Henties Bay,-22.12,14.28,57.0,94,0,1.01,NA
28,Srednekolymsk,67.45,153.68,25.61,96,83,9.01,RU
29,Castro,-24.79,-50.01,52.2,93,7,9.1,CL
30,Qaanaaq,77.48,-69.36,36.01,85,100,8.01,GL
31,Bengkulu,-3.8,102.27,77.77,81,100,2.8,ID
32,Torbay,47.67,-52.73,50.0,100,90,10.29,CA
33,Georgetown,5.41,100.34,78.8,94,20,4.7,SH
34,Hithadhoo,-0.6,73.08,82.71,77,100,20.76,MV
35,Atuona,-9.8,-139.03,78.49,73,0,13.62,PF
36,Bredasdorp,-34.53,20.04,53.6,93,100,4.7,ZA
37,Cabo San Lucas,22.89,-109.91,86.0,74,5,8.05,MX
38,Vardo,70.37,31.11,39.31,71,85,13.56,NO
39,Waddan,29.16,16.14,68.2,88,3,7.65,LY
40,Yellowknife,62.46,-114.35,25.0,92,75,11.41,CA
41,Mataura,-46.19,168.86,53.01,64,98,11.01,PF
42,Mutoko,-17.4,32.23,60.44,58,0,2.55,ZW
43,Korla,41.76,86.15,47.95,47,97,3.76,CN
44,Airai,-8.93,125.41,77.18,46,54,2.28,PW
45,Port Lincoln,-34.73,135.87,56.52,55,36,7.83,AU
46,Jamestown,42.1,-79.24,46.4,39,1,4.7,SH
47,Sabang,5.89,95.32,82.22,76,100,22.77,ID
48,Upernavik,72.79,-56.15,35.46,95,100,13.73,GL
49,Necochea,-38.55,-58.74,72.0,70,0,11.01,AR
50,Pidhaytsi,49.27,25.13,46.99,88,98,1.99,UA
51,Bud,39.45,-86.18,54.0,40,1,8.05,NO
52,La Ronge,55.1,-105.28,26.6,73,90,19.46,CA
53,Butaritari,3.07,172.79,82.49,78,7,19.93,KI
54,Pangkalanbuun,-2.68,111.62,82.76,70,61,3.91,ID
55,Saint George,37.1,-113.58,84.2,9,1,12.75,BM
56,Mahebourg,-20.41,57.7,69.8,83,20,3.36,MU
57,Vao,-22.67,167.48,71.51,60,0,10.51,NC
58,Busselton,-33.65,115.33,64.0,66,0,1.99,AU
59,Shunyi,40.12,116.65,61.0,47,0,2.24,CN
60,Victoria,22.29,114.16,75.99,70,44,1.99,SC
61,Clyde River,70.47,-68.59,37.4,74,90,20.8,CA
62,Cidreira,-30.18,-50.21,67.17,81,100,22.73,BR
63,Husavik,66.04,-17.34,46.4,75,90,21.92,IS
64,Ayan,56.45,138.17,30.36,83,100,10.4,RU
65,Luzhou,28.87,105.44,56.75,90,100,1.3,CN
66,Tuatapere,-46.13,167.68,53.01,64,99,11.01,NZ
67,Lompoc,34.64,-120.46,78.8,47,1,11.41,US
68,Corrente,-3.74,-43.34,76.21,80,0,4.7,BR
69,Arraial Do Cabo,-22.97,-42.03,70.47,82,1,14.25,BR
70,Leningradskiy,69.38,178.42,25.41,89,0,7.99,RU
71,Bluff,-46.6,168.33,53.01,64,93,11.01,NZ
72,Dingle,11.0,122.67,83.86,76,46,3.85,IE
73,Taoudenni,22.68,-3.98,82.63,21,0,7.56,ML
74,Halifax,44.65,-63.57,50.0,89,5,5.01,CA
75,Penzance,50.12,-5.54,52.0,81,95,11.41,GB
76,Yerbogachen,61.28,108.01,24.49,97,72,5.17,RU
77,Mount Isa,-20.73,139.5,93.2,28,0,10.29,AU
78,East London,-33.02,27.91,65.01,79,100,11.45,ZA
79,Pa Sang,18.53,98.94,78.8,61,75,11.41,TH
80,Marzuq,14.4,46.47,63.99,29,0,1.83,LY
81,Zafra,38.42,-6.42,54.0,54,0,1.99,ES
82,Morshansk,53.44,41.81,51.84,66,100,15.59,RU
83,Carnarvon,-24.87,113.63,71.6,73,45,11.41,AU
84,Chalchihuites,23.48,-103.88,59.68,50,28,3.42,MX
85,Villa Maria,-32.41,-63.24,82.0,54,0,4.0,AR
86,Punta Arenas,-53.15,-70.92,42.8,93,90,6.93,CL
87,Pevek,69.7,170.31,28.08,98,100,7.96,RU
88,Acapulco,16.86,-99.89,84.2,83,75,6.93,MX
89,Bubaque,11.28,-15.83,82.18,85,0,10.63,GW
90,Puerto Ayora,-0.74,-90.35,71.01,85,96,7.0,EC
91,Espinho,41.01,-8.64,55.99,92,100,3.0,PT
92,Gushikawa,26.35,127.87,82.4,74,1,12.75,JP
93,Ixtapa,20.7,-105.2,87.8,74,40,6.93,MX
94,Pisco,-13.7,-76.22,63.0,82,40,17.22,PE
95,Thompson,55.74,-97.86,28.4,92,90,2.24,CA
96,Grimshaw,56.18,-117.6,24.8,49,75,6.93,CA
97,Pravia,43.49,-6.15,53.01,87,100,5.82,ES
98,Gijon,43.54,-5.66,53.01,87,100,5.82,ES
99,Leninskoye,41.76,69.39,48.2,39,0,6.93,RU
100,Shubarkuduk,49.14,56.49,46.92,75,24,6.87,KZ
101,Ngunguru,-35.62,174.5,68.0,64,23,5.99,NZ
102,Esperance,-33.87,121.9,57.2,82,0,12.75,AU
103,Allanridge,-27.75,26.64,68.56,25,79,5.77,ZA
104,Kruisfontein,-34.0,24.73,57.0,94,100,12.48,ZA
105,Barrow,71.29,-156.79,21.2,73,1,12.75,US
106,Kapaa,22.08,-159.32,81.0,94,40,9.98,US
107,Saint-Philippe,-21.36,55.77,69.8,64,38,6.93,RE
108,Kavaratti,10.57,72.64,81.03,80,40,9.51,IN
109,Berlevag,70.86,29.09,38.08,74,98,13.94,NO
110,Vostok,46.49,135.88,40.05,82,86,10.83,RU
111,Lodwar,3.12,35.6,83.16,48,98,19.08,KE
112,Tuktoyaktuk,69.45,-133.04,17.6,85,5,5.82,CA
113,Te Anau,-45.42,167.72,55.94,65,100,4.25,NZ
114,Komsomolskiy,40.43,71.72,51.8,87,0,2.51,RU
115,Khatanga,71.97,102.5,4.41,90,0,7.96,RU
116,Almora,29.62,79.67,52.93,70,0,1.19,IN
117,Camacha,33.08,-16.33,69.8,68,20,13.87,PT
118,Nikolskoye,59.7,30.79,36.0,80,75,8.95,RU
119,Codrington,-38.27,141.97,52.52,72,100,7.99,AG
120,Gat,31.61,34.76,72.0,74,0,3.27,LY
121,Saravan,39.72,45.65,51.8,53,0,9.17,LA
122,Tateyama,34.98,139.87,62.6,72,75,20.8,JP
123,Kawalu,-7.38,108.21,75.97,80,51,3.36,ID
124,Kandrian,-6.22,149.55,82.17,80,75,3.56,PG
125,Chokurdakh,70.63,147.92,23.5,98,100,5.99,RU
126,Haines Junction,60.75,-137.51,23.61,73,0,1.48,CA
127,Luoyang,34.68,112.45,59.0,99,63,3.36,CN
128,Mabaruma,8.2,-59.78,76.98,86,49,3.87,GY
129,Wuzhou,23.48,111.32,66.99,73,41,4.5,CN
130,Boguchany,58.38,97.45,39.94,87,100,8.66,RU
131,North Bend,43.41,-124.22,62.01,72,1,19.46,US
132,Swinford,53.95,-8.95,46.0,80,74,3.0,IE
133,Muravlenko,63.79,74.52,25.48,97,100,24.47,RU
134,Zaraysk,54.77,38.88,39.99,78,100,12.73,RU
135,Iqaluit,63.75,-68.51,33.8,74,90,9.17,CA
136,Egvekinot,66.32,-179.17,27.99,88,0,5.35,RU
137,Corinto,37.94,22.96,63.0,44,0,10.38,NI
138,Pitimbu,-7.47,-34.81,75.2,88,20,6.93,BR
139,Cape Town,-33.93,18.42,57.99,93,20,4.7,ZA
140,Port Alfred,-33.59,26.89,63.48,85,100,14.61,ZA
141,Hofn,64.25,-15.21,41.47,75,100,6.58,IS
142,Kirakira,-10.45,161.92,84.83,72,2,7.58,SB
143,Richards Bay,-28.78,32.04,68.99,87,0,9.51,ZA
144,Ponta Do Sol,32.67,-17.1,69.8,68,40,18.34,CV
145,Kaeo,-35.1,173.78,68.0,64,0,5.99,NZ
146,Leeds,53.8,-1.55,48.99,93,75,6.93,US
147,Hobart,-42.88,147.33,61.0,54,75,9.17,AU
148,Katsuura,35.13,140.3,63.0,77,75,12.75,JP
149,Nalut,30.33,10.85,60.46,83,100,16.6,LY
150,Longyearbyen,78.22,15.64,24.8,79,40,4.7,SJ
151,Havoysund,71.0,24.66,26.6,100,100,5.82,NO
152,Dubreka,9.79,-13.52,77.43,88,55,1.86,GN
153,Pandan,14.05,124.17,84.2,79,100,9.86,PH
154,Andenes,69.31,16.12,39.2,80,40,21.92,NO
155,Porto Novo,6.5,2.6,77.0,94,20,1.12,CV
156,Campinas,-22.91,-47.06,64.4,72,82,17.22,BR
157,Puerto Madero,14.72,-92.42,80.6,94,75,5.82,MX
158,Beloha,-25.17,45.05,65.07,81,23,14.54,MG
159,Fortuna,40.6,-124.16,64.0,87,1,11.41,US
160,Merauke,-8.47,140.33,83.73,63,4,11.88,ID
161,Namibe,-15.2,12.15,68.99,73,55,5.55,AO
162,Xichang,27.9,102.26,56.37,69,96,3.56,CN
163,Mehamn,71.04,27.85,37.06,77,77,12.64,NO
164,Kiunga,-6.12,141.29,84.43,67,64,4.94,PG
165,Malko Tarnovo,41.98,27.53,60.8,72,75,3.36,BG
166,Rawson,-43.3,-65.1,68.43,31,0,17.0,AR
167,Kavieng,-2.57,150.8,84.22,73,7,7.49,PG
168,Redlands,34.06,-117.18,93.2,14,40,8.05,US
169,San Juan,-31.54,-68.54,81.86,24,0,12.73,AR
170,Alekseyevka,50.63,38.69,58.64,88,100,13.22,RU
171,Hambantota,6.12,81.12,73.4,100,40,5.82,LK
172,Hamilton,39.18,-84.53,55.0,43,1,4.7,BM
173,Ingham,42.6,-84.38,54.0,37,90,13.87,AU
174,Kouango,4.99,19.96,70.75,93,15,1.66,CF
175,Omsukchan,62.53,155.8,27.36,78,95,7.23,RU
176,Suslovo,56.22,88.12,47.28,65,100,21.16,RU
177,Kamaishi,39.27,141.88,51.8,87,75,3.36,JP
178,Lavrentiya,65.58,-171.0,38.64,87,100,3.27,RU
179,Talavera De La Reina,39.96,-4.83,51.01,54,55,2.64,ES
180,Baykit,61.67,96.37,37.4,89,100,4.99,RU
181,Cherskiy,68.75,161.3,24.1,94,41,13.98,RU
182,Rameswaram,9.28,79.3,82.2,77,100,7.87,IN
183,Boa Vista,2.82,-60.67,84.2,62,74,8.05,BR
184,Francheville,45.74,4.77,46.99,81,0,5.82,FR
185,Mandalgovi,45.76,106.27,35.62,70,0,9.1,MN
186,Kitimat,54.05,-128.65,45.0,88,100,2.62,CA
187,Kloulklubed,7.04,134.26,82.4,78,90,8.05,PW
188,Bombay,19.01,72.85,80.6,83,40,5.82,IN
189,Tasiilaq,65.61,-37.64,35.6,80,9,14.99,GL
190,Clinton,42.59,-82.92,55.0,58,90,16.11,US
191,Bandiagara,14.35,-3.61,82.4,65,0,4.7,ML
192,Umm Kaddadah,13.6,26.69,83.34,15,100,10.56,SD
193,Tabou,4.42,-7.35,77.22,91,97,6.71,CI
194,Pangnirtung,66.15,-65.71,27.0,94,96,1.86,CA
195,Faanui,-16.48,-151.75,79.83,75,100,4.92,PF
196,Provost,52.35,-110.27,21.63,82,0,9.98,CA
197,Dawlatabad,36.41,64.91,46.36,60,0,0.83,AF
198,Abadiania,-16.2,-48.71,71.42,65,100,1.83,BR
199,Ginda,30.69,78.49,54.88,33,0,6.04,ER
200,Tacuarembo,-31.73,-55.98,66.65,92,100,7.05,UY
201,Kensington,-33.92,151.22,73.4,49,75,5.82,CA
202,Carutapera,-1.2,-46.02,77.59,82,2,5.86,BR
203,Escanaba,45.75,-87.06,54.0,71,90,12.75,US
204,Seymchan,62.88,152.43,29.37,79,67,10.04,RU
205,Avera,33.19,-82.53,57.2,82,1,4.7,PF
206,Sorland,67.67,12.69,43.5,63,82,29.39,NO
207,Lorengau,-2.02,147.27,85.23,69,2,10.45,PG
208,Banda Aceh,5.56,95.32,82.76,69,97,14.36,ID
209,Makakilo City,21.35,-158.09,82.4,74,1,5.82,US
210,Sumkino,58.11,68.32,29.53,95,38,13.18,RU
211,Bystrice Nad Pernstejnem,49.52,16.26,41.0,91,98,5.44,CZ
212,Port Alberni,49.24,-124.8,53.01,83,100,1.39,CA
213,Qunduz,36.73,68.86,52.65,42,0,3.22,AF
214,Kaitangata,-46.28,169.85,53.01,71,89,1.99,NZ
215,Novyy Urengoy,66.08,76.63,22.86,96,100,19.46,RU
216,Tessalit,20.2,1.01,82.2,17,0,8.14,ML
217,Shitanjing,39.23,106.34,46.98,44,99,3.22,CN
218,Port Hedland,-20.32,118.57,80.6,47,0,18.34,AU
219,Ulaangom,49.98,92.07,32.31,92,7,2.82,MN
220,Berdigestyakh,62.1,126.7,16.99,94,99,7.36,RU
221,Severnyy,50.68,36.55,57.2,93,90,8.95,RU
222,Samarai,-10.62,150.67,81.19,80,28,11.68,PG
223,Kutum,14.2,24.67,74.7,20,99,8.12,SD
224,Kodiak,57.79,-152.41,46.4,61,90,3.36,US
225,Ostrovnoy,68.05,39.51,32.41,88,1,2.84,RU
226,Phuket,8.0,98.25,80.01,88,75,20.8,TH
227,Poum,-20.23,164.02,73.56,75,6,10.69,NC
228,Cooma,-36.23,149.13,46.4,100,90,13.87,AU
229,Acajutla,13.59,-89.83,80.69,77,33,5.66,SV
230,Manali,13.17,80.27,80.6,88,75,6.93,IN
231,Nyurba,63.28,118.33,15.33,93,0,2.71,RU
232,Saskylakh,71.92,114.08,13.6,96,98,5.59,RU
233,Busia,0.45,34.08,64.67,89,100,6.73,UG
234,Walvis Bay,-22.96,14.51,57.2,93,11,1.12,NA
235,Labuhan,-6.88,112.21,83.16,65,99,9.48,ID
236,Burns Lake,54.23,-125.75,31.59,91,60,3.36,CA
237,Velingara,13.15,-14.12,78.94,77,84,4.81,SN
238,Kahului,20.89,-156.47,91.4,49,40,11.41,US
239,Sinjai,-5.12,120.25,86.5,60,25,4.52,ID
240,Sergeyevka,53.88,67.42,33.44,87,0,9.26,KZ
241,Tilichiki,60.47,166.1,35.26,79,0,1.97,RU
242,Nabire,-3.37,135.48,82.31,80,100,2.39,ID
243,Lata,40.16,-8.33,60.01,93,20,5.82,SB
244,Benguela,-12.58,13.41,74.66,84,90,5.66,AO
245,Bambous Virieux,-20.34,57.76,70.0,83,20,3.36,MU
246,San Anselmo,37.97,-122.56,91.4,15,1,6.93,US
247,Laguna,38.42,-121.42,91.4,13,1,3.36,BR
248,Aswan,24.09,32.91,78.42,30,0,8.5,EG
249,Vestmanna,62.16,-7.17,33.8,76,98,2.24,FO
250,Dawei,14.08,98.2,74.34,86,100,5.68,MM
251,Boyolangu,-8.12,111.89,80.71,71,49,6.91,ID
252,Oneonta,42.45,-75.06,39.0,81,0,3.69,US
253,Gorzow Wielkopolski,52.74,15.23,46.99,90,40,4.0,PL
254,Zabaykalsk,49.63,117.32,36.0,72,57,15.73,RU
255,Ca Mau,9.18,105.15,81.79,82,100,6.6,VN
256,Aranos,-24.13,19.12,74.01,20,44,17.56,NA
257,Pathein,16.78,94.73,77.56,89,30,7.67,MM
258,Kijang,35.24,129.21,59.0,67,0,5.82,ID
259,Saint-Francois,46.42,3.91,48.2,87,90,2.24,GP
260,Bonthe,7.53,-12.51,77.63,88,99,5.08,SL
261,Ancud,-41.87,-73.82,50.0,87,90,12.75,CL
262,Saint-Pierre,-21.34,55.48,69.8,64,3,6.93,PM
263,Tual,-5.67,132.75,80.74,81,50,16.46,ID
264,Ridgecrest,35.62,-117.67,87.01,12,0,0.78,US
265,Ciro Marina,39.37,17.13,55.4,76,0,4.7,IT
266,Harper,4.38,-7.72,77.41,90,90,6.96,LR
267,Arman,59.7,150.17,34.18,86,100,4.0,RU
268,Myrtle Beach,33.69,-78.89,61.0,55,1,4.7,US
269,Murud,18.33,72.97,75.74,90,34,7.31,IN
270,Teya,60.38,92.63,41.43,85,100,11.54,RU
271,Temirtau,50.05,72.95,48.2,39,100,15.66,KZ
272,Springbok,-29.66,17.89,57.94,38,0,2.84,ZA
273,Ivrea,45.47,7.88,48.99,90,0,4.5,IT
274,Talnakh,69.49,88.4,26.6,92,92,8.95,RU
275,Salon,26.03,81.45,74.98,50,0,1.19,IN
276,Valparaiso,-33.04,-71.63,51.8,100,40,5.82,CL
277,Port Hardy,50.7,-127.42,48.2,87,90,3.36,CA
278,Touros,-5.2,-35.46,77.0,78,20,10.29,BR
279,Pyapon,16.28,95.68,78.58,87,98,12.71,MM
280,Gizo,-8.1,156.84,82.45,75,100,8.08,SB
281,Kenai,60.55,-151.26,39.99,60,40,10.29,US
282,Rio Branco,-9.97,-67.81,80.6,78,87,4.7,UY
283,Praia,14.92,-23.51,78.8,88,20,4.7,CV
284,San Cristobal,7.77,-72.22,66.79,88,66,3.38,EC
285,Levelland,33.59,-102.38,84.2,9,20,10.29,US
286,Rincon,32.3,-81.24,66.2,63,20,9.17,AN
287,Lokosovo,61.13,74.82,28.31,97,100,23.94,RU
288,Padang,-0.95,100.35,81.37,70,100,1.66,ID
289,Okha,53.57,142.95,43.38,63,4,10.71,RU
290,Ilulissat,69.22,-51.1,37.4,93,100,5.82,GL
291,Yichang,30.71,111.28,59.0,60,100,1.05,CN
292,Copiapo,-27.37,-70.33,55.4,87,0,9.17,CL
293,Leshukonskoye,64.9,45.76,34.47,96,100,6.6,RU
294,Constantine,36.37,6.61,46.4,75,0,1.34,DZ
295,Portland,45.52,-122.68,64.99,52,75,1.72,AU
296,Port-Gentil,-0.72,8.78,77.88,86,100,10.42,GA
297,Joao Pinheiro,-17.74,-46.17,69.12,88,64,10.22,BR
298,Mujiayingzi,42.12,118.78,49.6,45,0,3.13,CN
299,San Lorenzo,-25.33,-57.53,84.2,48,73,4.7,AR
300,Ola,59.58,151.28,33.89,91,99,3.91,RU
301,Maldonado,-34.67,-54.92,69.8,73,33,3.36,UY
302,Ayorou,14.73,0.92,92.25,20,0,9.24,NE
303,Irtyshskiy,58.33,68.13,28.56,96,61,13.18,RU
304,Salalah,17.02,54.09,73.4,53,0,4.7,OM
305,Saint-Augustin,51.23,-58.65,55.98,89,97,16.64,CA
306,Tura,25.52,90.22,74.79,92,25,2.26,RU
307,Umm Lajj,25.02,37.27,82.89,41,0,6.78,SA
308,Anloga,5.79,0.9,78.8,88,40,5.82,GH
309,Manzanillo,20.34,-77.12,78.78,86,100,4.45,MX
310,Atar,20.52,-13.05,88.09,28,52,6.53,MR
311,Luderitz,-26.65,15.16,65.19,43,0,19.26,NA
312,Oktyabrskiy,54.48,53.47,31.5,96,0,2.24,RU
313,Ramsar,36.92,50.64,59.0,87,0,2.24,IR
314,Mweka,-4.85,21.57,69.04,97,32,0.29,CD
315,Tanout,14.97,8.89,86.02,16,0,4.97,NE
316,Hokitika,-42.72,170.97,56.89,86,84,4.54,NZ
317,Rodniki,57.11,41.73,34.56,89,100,11.07,RU
318,Meulaboh,4.14,96.13,77.79,79,85,3.51,ID
319,Sitka,57.05,-135.33,44.6,48,90,14.99,US
320,Campo Largo,-25.46,-49.53,55.4,87,75,8.05,BR
321,San Luis,-33.3,-66.34,78.89,29,0,10.29,MX
322,Cairns,-16.92,145.77,84.0,65,90,8.05,AU
323,Ballina,-28.87,153.57,86.0,42,9,4.7,AU
324,Fairbanks,64.84,-147.72,28.4,39,75,3.36,US
325,Thinadhoo,0.53,72.93,83.28,77,97,21.34,MV
326,Hutchinson,38.06,-97.93,64.4,39,1,3.36,US
327,Ikon-Khalk,44.31,41.91,56.43,38,0,5.77,RU
328,Cayenne,4.93,-52.33,77.0,100,20,10.45,GF
329,Stolin,51.89,26.85,40.01,92,100,10.51,BY
330,Ribeira Grande,38.52,-28.7,63.07,63,7,14.05,PT
331,Nouadhibou,20.93,-17.03,77.0,57,0,16.11,MR
